1,Monday,9:00,10:00,2020/2021,1,20
2,Monday,10:00,11:00,2020/2021,1,20
3,Monday,11:00,12:00,2020/2021,1,20
4,Monday,12:00,13:00,2020/2021,1,19
5,Monday,13:00,14:00,2020/2021,1,19
6,Monday,14:00,15:00,2020/2021,1,19
7,Tuesday,9:00,10:00,2020/2021,1,18
8,Tuesday,10:00,11:00,2020/2021,1,18
9,Tuesday,11:00,12:00,2020/2021,1,18
10,Tuesday,12:00,13:00,2020/2021,1,17
11,Tuesday,13:00,14:00,2020/2021,1,17
12,Tuesday,14:00,15:00,2020/2021,1,17
13,Wednesday,9:00,10:00,2020/2021,1,16
14,Wednesday,10:00,11:00,2020/2021,1,16
15,Wednesday,11:00,12:00,2020/2021,1,16
16,Wednesday,12:00,13:00,2020/2021,1,20
17,Wednesday,13:00,14:00,2020/2021,1,20
18,Wednesday,14:00,15:00,2020/2021,1,20
19,Thursday,9:00,10:00,2020/2021,1,19
20,Thursday,10:00,11:00,2020/2021,1,19
21,Thursday,11:00,12:00,2020/2021,1,19
22,Thursday,12:00,13:00,2020/2021,1,18
23,Thursday,13:00,14:00,2020/2021,1,18
24,Thursday,14:00,15:00,2020/2021,1,18
25,Friday,9:00,10:00,2020/2021,1,17
26,Friday,10:00,11:00,2020/2021,1,17
27,Friday,11:00,12:00,2020/2021,1,17
28,Friday,12:00,13:00,2020/2021,1,16
29,Friday,13:00,14:00,2020/2021,1,16
30,Friday,14:00,15:00,2020/2021,1,16
31,Monday,9:00,10:00,2020/2021,2,19
32,Monday,10:00,11:00,2020/2021,2,19
33,Monday,11:00,12:00,2020/2021,2,19
34,Monday,12:00,13:00,2020/2021,2,18
35,Monday,13:00,14:00,2020/2021,2,18
36,Monday,14:00,15:00,2020/2021,2,18
37,Tuesday,9:00,10:00,2020/2021,2,17
38,Tuesday,10:00,11:00,2020/2021,2,17
39,Tuesday,11:00,12:00,2020/2021,2,17
40,Tuesday,12:00,13:00,2020/2021,2,16
41,Tuesday,13:00,14:00,2020/2021,2,16
42,Tuesday,14:00,15:00,2020/2021,2,16
43,Wednesday,9:00,10:00,2020/2021,2,20
44,Wednesday,10:00,11:00,2020/2021,2,20
45,Wednesday,11:00,12:00,2020/2021,2,20
46,Wednesday,12:00,13:00,2020/2021,2,19
47,Wednesday,13:00,14:00,2020/2021,2,19
48,Wednesday,14:00,15:00,2020/2021,2,19
49,Thursday,9:00,10:00,2020/2021,2,18
50,Thursday,10:00,11:00,2020/2021,2,18
51,Thursday,11:00,12:00,2020/2021,2,18
52,Thursday,12:00,13:00,2020/2021,2,17
53,Thursday,13:00,14:00,2020/2021,2,17
54,Thursday,14:00,15:00,2020/2021,2,17
55,Friday,9:00,10:00,2020/2021,2,16
56,Friday,10:00,11:00,2020/2021,2,16
57,Friday,11:00,12:00,2020/2021,2,16
58,Friday,12:00,13:00,2020/2021,2,20
59,Friday,13:00,14:00,2020/2021,2,20
60,Friday,14:00,15:00,2020/2021,2,20
61,Monday,9:00,10:00,2020/2021,3,18
62,Monday,10:00,11:00,2020/2021,3,18
63,Monday,11:00,12:00,2020/2021,3,18
64,Monday,12:00,13:00,2020/2021,3,17
65,Monday,13:00,14:00,2020/2021,3,17
66,Monday,14:00,15:00,2020/2021,3,17
67,Tuesday,9:00,10:00,2020/2021,3,16
68,Tuesday,10:00,11:00,2020/2021,3,16
69,Tuesday,11:00,12:00,2020/2021,3,16
70,Tuesday,12:00,13:00,2020/2021,3,20
71,Tuesday,13:00,14:00,2020/2021,3,20
72,Tuesday,14:00,15:00,2020/2021,3,20
73,Wednesday,9:00,10:00,2020/2021,3,19
74,Wednesday,10:00,11:00,2020/2021,3,19
75,Wednesday,11:00,12:00,2020/2021,3,19
76,Wednesday,12:00,13:00,2020/2021,3,18
77,Wednesday,13:00,14:00,2020/2021,3,18
78,Wednesday,14:00,15:00,2020/2021,3,18
79,Thursday,9:00,10:00,2020/2021,3,17
80,Thursday,10:00,11:00,2020/2021,3,17
81,Thursday,11:00,12:00,2020/2021,3,17
82,Thursday,12:00,13:00,2020/2021,3,16
83,Thursday,13:00,14:00,2020/2021,3,16
84,Thursday,14:00,15:00,2020/2021,3,16
85,Friday,9:00,10:00,2020/2021,3,20
86,Friday,10:00,11:00,2020/2021,3,20
87,Friday,11:00,12:00,2020/2021,3,20
88,Friday,12:00,13:00,2020/2021,3,19
89,Friday,13:00,14:00,2020/2021,3,19
90,Friday,14:00,15:00,2020/2021,3,19
91,Monday,9:00,10:00,2020/2021,4,15
92,Monday,10:00,11:00,2020/2021,4,15
93,Monday,11:00,12:00,2020/2021,4,15
94,Monday,12:00,13:00,2020/2021,4,14
95,Monday,13:00,14:00,2020/2021,4,14
96,Monday,14:00,15:00,2020/2021,4,14
97,Tuesday,9:00,10:00,2020/2021,4,13
98,Tuesday,10:00,11:00,2020/2021,4,13
99,Tuesday,11:00,12:00,2020/2021,4,13
100,Tuesday,12:00,13:00,2020/2021,4,12
101,Tuesday,13:00,14:00,2020/2021,4,12
102,Tuesday,14:00,15:00,2020/2021,4,12
103,Wednesday,9:00,10:00,2020/2021,4,11
104,Wednesday,10:00,11:00,2020/2021,4,11
105,Wednesday,11:00,12:00,2020/2021,4,11
106,Wednesday,12:00,13:00,2020/2021,4,15
107,Wednesday,13:00,14:00,2020/2021,4,15
108,Wednesday,14:00,15:00,2020/2021,4,15
109,Thursday,9:00,10:00,2020/2021,4,14
110,Thursday,10:00,11:00,2020/2021,4,14
111,Thursday,11:00,12:00,2020/2021,4,14
112,Thursday,12:00,13:00,2020/2021,4,13
113,Thursday,13:00,14:00,2020/2021,4,13
114,Thursday,14:00,15:00,2020/2021,4,13
115,Friday,9:00,10:00,2020/2021,4,12
116,Friday,10:00,11:00,2020/2021,4,12
117,Friday,11:00,12:00,2020/2021,4,12
118,Friday,12:00,13:00,2020/2021,4,11
119,Friday,13:00,14:00,2020/2021,4,11
120,Friday,14:00,15:00,2020/2021,4,11
121,Monday,9:00,10:00,2020/2021,5,14
122,Monday,10:00,11:00,2020/2021,5,14
123,Monday,11:00,12:00,2020/2021,5,14
124,Monday,12:00,13:00,2020/2021,5,13
125,Monday,13:00,14:00,2020/2021,5,13
126,Monday,14:00,15:00,2020/2021,5,13
127,Tuesday,9:00,10:00,2020/2021,5,12
128,Tuesday,10:00,11:00,2020/2021,5,12
129,Tuesday,11:00,12:00,2020/2021,5,12
130,Tuesday,12:00,13:00,2020/2021,5,11
131,Tuesday,13:00,14:00,2020/2021,5,11
132,Tuesday,14:00,15:00,2020/2021,5,11
133,Wednesday,9:00,10:00,2020/2021,5,15
134,Wednesday,10:00,11:00,2020/2021,5,15
135,Wednesday,11:00,12:00,2020/2021,5,15
136,Wednesday,12:00,13:00,2020/2021,5,14
137,Wednesday,13:00,14:00,2020/2021,5,14
138,Wednesday,14:00,15:00,2020/2021,5,14
139,Thursday,9:00,10:00,2020/2021,5,13
140,Thursday,10:00,11:00,2020/2021,5,13
141,Thursday,11:00,12:00,2020/2021,5,13
142,Thursday,12:00,13:00,2020/2021,5,12
143,Thursday,13:00,14:00,2020/2021,5,12
144,Thursday,14:00,15:00,2020/2021,5,12
145,Friday,9:00,10:00,2020/2021,5,11
146,Friday,10:00,11:00,2020/2021,5,11
